Underlying,Symbol
ACC LIMITED,ACC
ADANI ENTERPRISES LIMITED,ADANIENT
ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,ADANIPORTS
ADANI POWER LIMITED,ADANIPOWER
AMARA RAJA BATTERIES LIMITED,AMARAJABAT
AMBUJA CEMENTS LIMITED,AMBUJACEM
APOLLO HOSPITALS ENTERPRISE LIMITED,APOLLOHOSP
APOLLO TYRES LIMITED,APOLLOTYRE
ASHOK LEYLAND LIMITED,ASHOKLEY
ASIAN PAINTS LIMITED,ASIANPAINT
AUROBINDO PHARMA LIMITED,AUROPHARMA
AXIS BANK LIMITED,AXISBANK
BAJAJ AUTO LIMITED,BAJAJ-AUTO
BAJAJ FINSERV LIMITED,BAJAJFINSV
BAJAJ FINANCE LIMITED,BAJFINANCE
BALKRISHNA INDUSTRIES LIMITED,BALKRISIND
BANDHAN BANK LIMITED,BANDHANBNK
BANK OF BARODA,BANKBARODA
BATA INDIA LIMITED,BATAINDIA
BHARAT ELECTRONICS LIMITED,BEL
BERGER PAINTS (I) LIMITED,BERGEPAINT
BHARAT FORGE LIMITED,BHARATFORG
BHARTI AIRTEL LIMITED,BHARTIARTL
BHARAT HEAVY ELECTRICALS LIMITED,BHEL
BIOCON LIMITED,BIOCON
BOSCH LIMITED,BOSCHLTD
BHARAT PETROLEUM CORPORATION LIMITED,BPCL
BRITANNIA INDUSTRIES LIMITED,BRITANNIA
CADILA HEALTHCARE LIMITED,CADILAHC
CANARA BANK,CANBK
CENTURY TEXTILES & INDUSTRIES LIMITED,CENTURYTEX
CESC LIMITED,CESC
CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED,CHOLAFIN
CIPLA LIMITED,CIPLA
COAL INDIA LIMITED,COALINDIA
COLGATE PALMOLIVE (INDIA) LIMITED,COLPAL
CONTAINER CORPORATION OF INDIA LIMITED,CONCOR
CUMMINS INDIA LIMITED,CUMMINSIND
DABUR INDIA LIMITED,DABUR
DIVI'S LABORATORIES LIMITED,DIVISLAB
DLF LIMITED,DLF
DR. REDDY'S LABORATORIES LIMITED,DRREDDY
EICHER MOTORS LIMITED,EICHERMOT
EQUITAS HOLDINGS LIMITED,EQUITAS
ESCORTS LIMITED,ESCORTS
EXIDE INDUSTRIES LIMITED,EXIDEIND
THE FEDERAL BANKÃ‚ LIMITED,FEDERALBNK
GAIL (INDIA) LIMITED,GAIL
GLENMARK PHARMACEUTICALS LIMITED,GLENMARK
GMR INFRASTRUCTURE LIMITED,GMRINFRA
GODREJ CONSUMER PRODUCTS LIMITED,GODREJCP
GODREJ PROPERTIES LIMITED,GODREJPROP
GRASIM INDUSTRIES LIMITED,GRASIM
HAVELLS INDIA LIMITED,HAVELLS
HCL TECHNOLOGIES LIMITED,HCLTECH
HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED,HDFC
HDFC BANK LIMITED,HDFCBANK
HDFC LIFE INSURANCE COMPANY LIMITED,HDFCLIFE
HERO MOTOCORP LIMITED,HEROMOTOCO
HINDALCO INDUSTRIES LIMITED,HINDALCO
HINDUSTAN PETROLEUM CORPORATION LIMITED,HINDPETRO
HINDUSTAN UNILEVER LIMITED,HINDUNILVR
INDIABULLS HOUSING FINANCE LIMITED,IBULHSGFIN
ICICI BANK LIMITED,ICICIBANK
ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED,ICICIPRULI
VODAFONE IDEA LIMITED,IDEA
IDFC FIRST BANK LIMITED,IDFCFIRSTB
INDRAPRASTHA GAS LIMITED,IGL
INTERGLOBE AVIATION LIMITED,INDIGO
INDUSIND BANK LIMITED,INDUSINDBK
BHARTI INFRATEL LIMITED,INFRATEL
INFOSYS LIMITED,INFY
INDIAN OIL CORPORATION LIMITED,IOC
ITC LIMITED,ITC
JINDAL STEEL & POWER LIMITED,JINDALSTEL
JSW STEEL LIMITED,JSWSTEEL
JUBILANT FOODWORKS LIMITED,JUBLFOOD
JUST DIAL LIMITED,JUSTDIAL
KOTAK MAHINDRA BANK LIMITED,KOTAKBANK
L&T FINANCE HOLDINGS LIMITED,L&TFH
LIC HOUSING FINANCE LIMITED,LICHSGFIN
LARSEN & TOUBRO LIMITED,LT
LUPIN LIMITED,LUPIN
MAHINDRA & MAHINDRA LIMITED,M&M
MAHINDRA & MAHINDRA FINANCIAL SERVICES LIMITED,M&MFIN
MANAPPURAM FINANCE LIMITED,MANAPPURAM
MARICO LIMITED,MARICO
MARUTI SUZUKI INDIA LIMITED,MARUTI
UNITED SPIRITS LIMITED,MCDOWELL-N
MAX FINANCIAL SERVICES LIMITED,MFSL
MAHANAGAR GAS LIMITED,MGL
MINDTREE LIMITED,MINDTREE
MOTHERSON SUMI SYSTEMS LIMITED,MOTHERSUMI
MRF LIMITED,MRF
MUTHOOT FINANCE LIMITED,MUTHOOTFIN
NATIONAL ALUMINIUM COMPANY LIMITED,NATIONALUM
INFO EDGE (INDIA) LIMITED,NAUKRI
NCC LIMITED,NCC
NESTLE INDIA LIMITED,NESTLEIND
NIIT TECHNOLOGIES LIMITED,NIITTECH
NMDC LIMITED,NMDC
NTPC LIMITED,NTPC
OIL INDIA LIMITED,OIL
OIL & NATURAL GAS CORPORATION LIMITED,ONGC
PAGE INDUSTRIES LIMITED,PAGEIND
PIRAMAL ENTERPRISES LIMITED,PEL
PETRONET LNG LIMITED,PETRONET
POWER FINANCE CORPORATION LIMITED,PFC
PIDILITE INDUSTRIES LIMITED,PIDILITIND
PUNJAB NATIONAL BANK,PNB
POWER GRID CORPORATION OF INDIA LIMITED,POWERGRID
PVR LIMITED,PVR
THE RAMCO CEMENTS LIMITED,RAMCOCEM
RBL BANK LIMITED,RBLBANK
REC LIMITED,RECLTD
RELIANCE INDUSTRIES LIMITED,RELIANCE
STEEL AUTHORITY OF INDIA LIMITED,SAIL
STATE BANK OF INDIA,SBIN
SHREE CEMENT LIMITED,SHREECEM
SIEMENS LIMITED,SIEMENS
SRF LIMITED,SRF
SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,SRTRANSFIN
SUN PHARMACEUTICAL INDUSTRIES LIMITED,SUNPHARMA
SUN TV NETWORK LIMITED,SUNTV
TATA CHEMICALS LIMITED,TATACHEM
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM
TATA MOTORS LIMITED,TATAMOTORS
TATA POWER COMPANY LIMITED,TATAPOWER
TATA STEEL LIMITED,TATASTEEL
TATA CONSULTANCY SERVICES LIMITED,TCS
TECH MAHINDRA LIMITED,TECHM
TITAN COMPANY LIMITED,TITAN
TORRENT PHARMACEUTICALS LIMITED,TORNTPHARM
TORRENT POWER LIMITED,TORNTPOWER
TVS MOTOR COMPANY LIMITED,TVSMOTOR
UNITED BREWERIES LIMITED,UBL
UJJIVAN FINANCIAL SERVICES LIMITED,UJJIVAN
ULTRATECH CEMENT LIMITED,ULTRACEMCO
UPL LIMITED,UPL
VEDANTA LIMITED,VEDL
VOLTAS LIMITED,VOLTAS
WIPRO LIMITED,WIPRO
YES BANK LIMITED,YESBANK
ZEE ENTERTAINMENT ENTERPRISES LIMITED,ZEEL